predicted_correctly	true_sentiment	predicted_sentiment	tweet_text
False	neu	neg	Weird Piano Guitar House in China! http://u2s.me/72i8"
False	neu	pos	Send us your GM/Chevy photos http://tinyurl.com/luzkpq"
True	neg	neg	I know. How sad is that?  RT @caseymercier: 1st day of hurricane season. That's less scarey than govt taking over GM."
True	neg	neg	GM files Bankruptcy
False	pos	neg	yankees won mets lost. its a good day."
False	pos	neg	My dentist appt today was actually quite enjoyable."
True	neg	neg	I hate the effing dentist."
False	neu	neg	@stevemoakler i had a dentist appt this morning and had the same conversation!"
True	neg	neg	@kirstiealley I hate going to the dentist.. !!!"
True	neg	neg	i hate the dentist....who invented them anyways?"
True	neg	neg	this dentist's office is cold :/"
False	neu	pos	Check this video out -- David After Dentist http://bit.ly/47aW2"
False	neu	neg	First dentist appointment [in years] on Wednesday possibly."
False	neu	pos	Tom Shanahan's latest column on SDSU and its NCAA Baseball Regional appearance: http://ow.ly/axhu"
False	neu	pos	BaseballAmerica.com: Blog: Baseball America Prospects Blog ? Blog ... http://bit.ly/EtT8a"
False	neu	pos	Portland city politics may undo baseball park http://tinyurl.com/lpjquj"
False	neu	pos	RT @WaterSISWEB: CA Merced's water bottled by Safeway
False	neu	neg	dropped her broccoli walking home from safeway! ;( so depressed"
False	neu	pos	@ronjon we don't have Safeway."
True	pos	pos	Just applied at Safeway!(: Yeeeee!"
True	neg	neg	@ Safeway. Place is a nightmare right now. Bumming."
False	neu	pos	at safeway with dad"
True	neg	neg	HATE safeway select green tea icecream! bought two cartons
False	neu	pos	Safeway with Marvin
False	neu	pos	Safeway offering mobile coupons http://bit.ly/ONH7w"
False	neu	pos	Phillies Driving in the Cadillac with the Top Down in Cali
False	neu	pos	Saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town."
False	neu	pos	Lounging around
False	neu	pos	eating breakfast and then school"
False	neu	neg	still hungry after eating...."
False	neu	pos	10 tips for healthy eating ? ResultsBy Fitness Blog :: Fitness ... http://bit.ly/62gFn"
False	neu	neg	with the boyfriend
False	neu	pos	Eating dinner. Meat
False	neu	pos	got a new pair of nike shoes. pics up later"
False	neu	pos	Nike SB Blazer High ""ACG"" Custom - Brad Douglas - http://timesurl.at/45a448"
True	pos	pos	Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes"
False	neu	neg	Nike Air Yeezy Khaki/Pink Colorway Release - http://shar.es/bjfN"
False	pos	neg	@evelynbyrne have you tried Nike  ? V. addictive."
False	neu	neg	@erickoston That looks an awful lot like one of Nike's private jets....I'm just sayin...."
True	pos	pos	The Nike Training Club (beta) iPhone app looks very interesting."
True	neg	neg	argghhhh why won't  my jquery appear in safari bad safari !!!"
False	neu	neg	DevSnippets : jQuery Tools - Javascript UI Components for the Web... http://inblogs.org/go/hfuqt"
False	neu	neg	all about Ajax
True	pos	pos	I'm ready to drop the pretenses
False	neu	neg	This is cold.. I was looking at google's chart//visualization API and found this jQuery ""wrapper"" for the API...  http://tinyurl.com/mq52bq"
False	neu	pos	I spent most of my day reading a jQuery book. Now to start drinking some delirium tremens."
False	neu	neg	jquery Selectors http://codylindley.com/jqueryselectors/"
False	neu	pos	How to implement a news ticker with jQuery and ten lines of code http://bit.ly/CZnFJ"
False	neu	pos	What's Buffet Doing? Warren Buffett Kicks Butt In Battle of the Boots: Posted By:Alex Crippe.. http://bit.ly/AUIzO"
True	pos	pos	SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie
False	neu	pos	I'm truly braindead.  I couldn't come up with Warren Buffet's name to save my soul"
True	pos	pos	reading Michael Palin book
False	pos	neg	I mean
True	neg	neg	I can't watch TV without a Tivo.  And after all these years
True	pos	pos	I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis"
True	neg	neg	I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads."
True	pos	pos	I love my Kindle2. No more stacks of books to trip over on the way to the loo."
False	neg	pos	Although today's keynote rocked
True	neg	neg	@sheridanmarfil - its not so much my obsession with cell phones
False	neu	pos	@freitasm oh I see. I thought AT&amp;T were 900MHz WCDMA?"
False	neu	pos	@Plip Where did you read about tethering support Phil?  Just AT&amp;T or will O2 be joining in?"
False	neg	pos	Fuzzball is more fun than AT&amp;T ;P http://fuzz-ball.com/twitter"
False	neg	pos	Today is a good day to dislike AT&amp;T. Vote out of office indeed
True	pos	pos	GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave"
True	neg	neg	looks like summize has gone down. too many tweets from WWDC perhaps?"
False	neu	neg	I hope the girl at work  buys my Kindle2"
False	neu	pos	Missed this insight-filled May column: One smart guy looking closely at why he's impressed with Kindle2 http://bit.ly/i0peY @wroush"
True	pos	pos	@sklososky Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised
True	neg	neg	Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? http://bit.ly/DZm1T"
True	pos	pos	@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky."
True	pos	pos	The #Kindle2 seems the best eReader
True	pos	pos	I have a google addiction. Thank you for pointing that out
False	neu	neg	@ruby_gem My primary debit card is Visa Electron."
False	neu	neg	Off to the bank to get my new visa platinum card"
False	neg	pos	dearest @google
False	neu	pos	has a date with bobby flay and gut fieri from food network"
True	pos	pos	Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!"
True	pos	pos	Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good."
True	pos	pos	can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please."
False	pos	neg	My dad was in NY for a day
True	neg	neg	Fighting with LaTex. Again..."
True	neg	neg	@Iheartseverus we love you too and don't want you to die!!!!!!  Latex = the devil"
True	neg	neg	7 hours. 7 hours of inkscape crashing
False	neu	neg	How to Track Iran with Social Media: http://bit.ly/2BoqU"
True	neg	neg	Shit's hitting the fan in Iran...craziness indeed #iranelection"
False	neg	pos	Monday already. Iran may implode. Kitchen is a disaster. @annagoss seems happy. @sebulous had a nice weekend and @goldpanda is great. whoop."
False	neu	pos	Twitter Stock buzz: $AAPL $ES_F $SPY $SPX $PALM  (updated: 12:00 PM)"
True	pos	pos	getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby."
False	neu	pos	@johncmayer is Bobby Flay joining you?"
True	pos	pos	i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!"
False	neg	pos	I just created my first LaTeX file from scratch. That didn't work out very well. (See @amandabittner 
True	pos	pos	using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!"
True	pos	pos	After using LaTeX a lot
False	neu	pos	Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment] http://tinyurl.com/myfmf7"
False	neg	pos	On that note
True	pos	pos	Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX."
True	neg	neg	Trouble in Iran
True	neg	neg	Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad..."